-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.crash.CrashReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:25:13-92
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:17:9-52
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:32:13-79
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:36:13-62
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
